========================================================================================
Cashmir Biotech — Admin panel + logic + API + bridge routes
Generated: 2026-07-14 05:24:02 UTC
Root: C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech
Files: 132
                          <div className="flex flex-wrap gap-1">
                            <Badge variant={product.active ? "default" : "secondary"}>
                              {product.active ? "Active" : "Hidden"}
                            </Badge>
                            {product.featured ? <Badge variant="outline">Featured</Badge> : null}
                          </div>
                        </TableCell>
                      </TableRow>
                      {open ? (
                        <TableRow>
                          <TableCell colSpan={5} className="bg-muted/20 p-4">
                            <ProductEditor key={`${product.id}-${product.updatedAt}`} product={product} />
                          </TableCell>
                        </TableRow>
                      ) : null}
                    </Fragment>
                  );
                })}
              </TableBody>
            </Table>
          </CardContent>
        </Card>
      ) : null}
    </div>
  );
}


========================================================================================
FILE: src/components/admin/session-keepalive.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\admin\session-keepalive.tsx
========================================================================================

"use client";

import { useEffect } from "react";

/** Silently rotates the access token before the 24h cookie expires (session valid 7 days). */
export function AdminSessionKeepalive() {
  useEffect(() => {
    const REFRESH_MS = 12 * 60 * 60 * 1000; // every 12 hours

    async function refresh() {
      try {
        const res = await fetch("/api/admin/auth/refresh", {
          method: "POST",
          credentials: "include",
          cache: "no-store"
        });
        if (res.status === 401) {
          window.location.href = "/admin/login?expired=1";
        }
      } catch {
        // Network blip — next interval will retry
      }
    }

    const timer = setInterval(() => void refresh(), REFRESH_MS);
    return () => clearInterval(timer);
  }, []);

  return null;
}


========================================================================================
FILE: src/components/admin/subscribers-table.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\admin\subscribers-table.tsx
========================================================================================

"use client";

import type { Subscriber } from "@prisma/client";
import {
  addSubscriberAction,
  deleteSubscriberAction,
  updateSubscriberStatusAction
} from "@/app/(admin)/admin/(console)/actions";
import { FormStatus, SaveButton, useAdminForm } from "@/components/admin/admin-form";
import { Badge } from "@/components/ui/badge";
import { Card, CardContent } from "@/components/ui/card";
import { Input } from "@/components/ui/input";
import {
  Table,
  TableBody,
  TableCell,
  TableHead,
  TableHeader,
  TableRow
} from "@/components/ui/table";

function AddSubscriberForm() {
  const { pending, state, onSubmit } = useAdminForm(addSubscriberAction);
  return (
    <form onSubmit={onSubmit} className="flex flex-wrap items-center gap-2">
      <Input name="email" type="email" placeholder="new@subscriber.com" className="max-w-xs" required />
      <SaveButton pending={pending} label="Add subscriber" />
      <FormStatus state={state} />
    </form>
  );
}

function SubscriberRow({ subscriber, canDelete }: { subscriber: Subscriber; canDelete: boolean }) {
  const statusForm = useAdminForm(updateSubscriberStatusAction);
  const deleteForm = useAdminForm(deleteSubscriberAction);
  const nextStatus = subscriber.status === "subscribed" ? "unsubscribed" : "subscribed";

  return (
    <TableRow>
      <TableCell>{subscriber.email}</TableCell>
      <TableCell className="text-muted-foreground">{subscriber.source}</TableCell>
      <TableCell>
        <Badge variant={subscriber.status === "subscribed" ? "default" : "secondary"}>{subscriber.status}</Badge>
      </TableCell>
      <TableCell className="text-muted-foreground">
        {new Date(subscriber.createdAt).toLocaleDateString("en-IN")}
      </TableCell>
      <TableCell>
        <div className="flex items-center gap-3">
          <form onSubmit={statusForm.onSubmit}>
            <input type="hidden" name="id" value={subscriber.id} />
            <input type="hidden" name="status" value={nextStatus} />
            <button type="submit" disabled={statusForm.pending} className="text-xs text-primary hover:underline">
              {subscriber.status === "subscribed" ? "Unsubscribe" : "Resubscribe"}
            </button>
          </form>
          {canDelete ? (
            <form onSubmit={deleteForm.onSubmit}>
              <input type="hidden" name="id" value={subscriber.id} />
              <button type="submit" disabled={deleteForm.pending} className="text-xs text-destructive hover:underline">
                Delete
              </button>
            </form>
          ) : null}
        </div>
      </TableCell>
    </TableRow>
  );
}

export function SubscribersTable({
  subscribers,
  canDelete
}: {
  subscribers: Subscriber[];
  canDelete: boolean;
}) {
  return (
    <div className="space-y-4">
      <Card>
        <CardContent className="p-4">
          <AddSubscriberForm />
        </CardContent>
      </Card>
      <Card>
        <CardContent className="p-0">
          <Table>
            <TableHeader>
              <TableRow>
                <TableHead>Email</TableHead>
                <TableHead>Source</TableHead>
                <TableHead>Status</TableHead>
                <TableHead>Joined</TableHead>
                <TableHead />
              </TableRow>
            </TableHeader>
            <TableBody>
              {subscribers.map((sub) => (
                <SubscriberRow key={sub.id} subscriber={sub} canDelete={canDelete} />
              ))}
            </TableBody>
          </Table>
        </CardContent>
      </Card>
    </div>
  );
}


========================================================================================
FILE: src/components/admin/team-editor.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\admin\team-editor.tsx
========================================================================================

"use client";

import { useState, Fragment } from "react";
import type { TeamMember } from "@prisma/client";
import { Plus, X, ArrowUp, ArrowDown } from "lucide-react";
import {
  deleteTeamMemberAction,
  moveTeamMemberAction,
  saveTeamMemberAction
} from "@/app/(admin)/admin/(console)/actions";
import {
  AdminField,
  AdminTextarea,
  DeleteButton,
  FormStatus,
  SaveButton,
  useAdminForm
} from "@/components/admin/admin-form";
import { EmptyState } from "@/components/admin/empty-state";
import { ImageUploadField } from "@/components/admin/image-upload";
